Record_ID,Date,Country,Apple_Variety,Quality_Grade,Market_Type,Price_per_KG_USD,Quantity_Sold_KG,Revenue_USD
342,2024-04-06,Australia,Granny Smith,Economy,Wholesale Market,0.92,1833,1686.36
343,2024-09-24,India,Gala,Standard,Wholesale Market,4.22,623,2629.06
344,2024-09-17,Germany,Fuji,Standard,Supermarket,3.92,743,2912.56
345,2024-01-29,Italy,Pink Lady,Economy,Online Store,0.99,1191,1179.09
346,2025-05-13,Canada,Pink Lady,Economy,Online Store,4.3,1913,8225.9
347,2024-05-02,France,Honeycrisp,Economy,Wholesale Market,3.41,234,797.94
348,2025-10-18,Brazil,Red Delicious,Standard,Wholesale Market,1.13,1935,2186.55
349,2025-04-04,Germany,Golden Delicious,Premium,Wholesale Market,3.94,809,3187.46
350,2024-02-09,Italy,Gala,Economy,Supermarket,4.28,1977,8461.56
351,2024-02-18,Saudi Arabia,Golden Delicious,Economy,Online Store,1.75,1101,1926.75
352,2024-02-27,UAE,Gala,Premium,Local Market,1.17,700,819.0
353,2025-08-26,Brazil,Gala,Standard,Local Market,2.99,1602,4789.98
354,2025-01-15,Italy,Granny Smith,Standard,Wholesale Market,1.75,304,532.0
355,2025-03-27,Brazil,Gala,Standard,Wholesale Market,1.68,343,576.24
356,2024-02-06,Germany,Gala,Economy,Local Market,1.38,1755,2421.9
357,2024-05-23,India,Pink Lady,Premium,Supermarket,3.68,248,912.64
358,2025-04-08,Germany,Granny Smith,Premium,Local Market,4.4,710,3124.0
359,2024-05-26,USA,Fuji,Economy,Online Store,2.03,1557,3160.71
360,2025-07-20,UK,Honeycrisp,Standard,Online Store,4.09,949,3881.41
361,2024-09-09,Australia,Pink Lady,Standard,Local Market,1.38,605,834.9
362,2024-06-20,Italy,Granny Smith,Standard,Supermarket,1.76,273,480.48
363,2024-06-06,Brazil,Pink Lady,Economy,Wholesale Market,4.42,166,733.72
364,2025-07-27,Canada,Honeycrisp,Premium,Local Market,2.57,636,1634.52
365,2025-03-18,Germany,Gala,Standard,Local Market,4.47,538,2404.86
366,2025-03-01,Saudi Arabia,Honeycrisp,Premium,Supermarket,4.12,167,688.04
367,2025-03-28,Japan,Fuji,Standard,Supermarket,3.79,748,2834.92
368,2025-06-23,India,Gala,Standard,Wholesale Market,1.86,787,1463.82
369,2024-10-10,UK,Red Delicious,Premium,Wholesale Market,2.91,332,966.12
370,2024-07-20,Canada,Red Delicious,Economy,Online Store,3.02,1747,5275.94
371,2024-10-07,Australia,Golden Delicious,Economy,Wholesale Market,1.45,330,478.5
372,2025-08-19,Canada,Golden Delicious,Economy,Online Store,1.94,70,135.8
373,2024-02-26,Italy,Honeycrisp,Economy,Online Store,2.72,761,2069.92
374,2024-04-02,UAE,Granny Smith,Premium,Local Market,0.86,1914,1646.04
375,2024-09-11,Italy,Gala,Premium,Local Market,1.49,1753,2611.97
376,2025-08-11,Italy,Red Delicious,Standard,Supermarket,3.0,59,177.0
377,2024-05-03,Italy,Pink Lady,Economy,Online Store,2.12,551,1168.12
378,2025-08-13,France,Pink Lady,Premium,Online Store,3.58,175,626.5
379,2025-04-02,UAE,Red Delicious,Premium,Supermarket,2.7,1136,3067.2
380,2024-09-06,Australia,Fuji,Premium,Supermarket,4.38,508,2225.04
381,2024-11-15,USA,Gala,Premium,Wholesale Market,1.73,1723,2980.79
382,2024-09-24,Brazil,Red Delicious,Standard,Wholesale Market,0.87,1277,1110.99
383,2025-12-20,Canada,Golden Delicious,Premium,Supermarket,2.44,768,1873.92
384,2024-10-06,Australia,Red Delicious,Standard,Supermarket,1.26,1060,1335.6
385,2024-05-04,UK,Red Delicious,Economy,Wholesale Market,1.25,1861,2326.25
386,2024-08-20,China,Golden Delicious,Standard,Wholesale Market,1.34,1223,1638.82
387,2024-01-19,Saudi Arabia,Granny Smith,Economy,Supermarket,4.27,846,3612.42
388,2025-02-09,UAE,Honeycrisp,Standard,Online Store,4.39,156,684.84
389,2024-09-03,India,Pink Lady,Economy,Local Market,3.9,1515,5908.5
390,2025-02-14,Italy,Red Delicious,Premium,Local Market,3.94,159,626.46
391,2024-09-12,Brazil,Gala,Standard,Supermarket,4.02,1408,5660.16
392,2025-06-27,India,Fuji,Economy,Supermarket,1.49,714,1063.86
393,2024-08-18,UAE,Granny Smith,Economy,Supermarket,1.32,863,1139.16
394,2024-02-11,Australia,Honeycrisp,Economy,Local Market,0.93,1363,1267.59
395,2025-10-05,USA,Red Delicious,Premium,Local Market,2.81,1943,5459.83
396,2024-05-04,Germany,Gala,Standard,Supermarket,2.73,938,2560.74
397,2024-11-08,Canada,Gala,Economy,Local Market,2.09,391,817.19
398,2024-03-27,UK,Granny Smith,Premium,Wholesale Market,2.53,1143,2891.79
399,2024-10-27,France,Honeycrisp,Premium,Supermarket,4.19,1232,5162.08
400,2025-07-13,Australia,Golden Delicious,Economy,Wholesale Market,1.86,980,1822.8
401,2025-10-27,Saudi Arabia,Honeycrisp,Standard,Local Market,2.23,1173,2615.79
402,2025-09-19,France,Gala,Premium,Local Market,2.57,1726,4435.82
403,2024-08-14,India,Red Delicious,Standard,Supermarket,1.5,1168,1752.0
404,2024-12-27,Germany,Honeycrisp,Economy,Local Market,1.4,1999,2798.6
405,2025-05-18,Germany,Honeycrisp,Premium,Supermarket,1.8,1848,3326.4
406,2024-06-11,Italy,Granny Smith,Economy,Supermarket,2.84,1290,3663.6
407,2025-06-13,Italy,Golden Delicious,Premium,Wholesale Market,2.24,950,2128.0
408,2025-11-24,India,Honeycrisp,Economy,Local Market,3.53,366,1291.98
409,2024-05-23,Australia,Pink Lady,Standard,Supermarket,3.3,1312,4329.6
410,2025-05-01,Saudi Arabia,Golden Delicious,Economy,Wholesale Market,1.79,1341,2400.39
411,2025-02-26,India,Pink Lady,Economy,Supermarket,4.02,58,233.16
412,2025-05-24,UK,Granny Smith,Standard,Supermarket,2.27,1221,2771.67
413,2025-01-23,China,Honeycrisp,Economy,Local Market,3.95,1468,5798.6
414,2024-10-26,Japan,Red Delicious,Standard,Local Market,2.11,1127,2377.97
415,2024-01-07,China,Granny Smith,Standard,Local Market,3.71,1789,6637.19
416,2024-07-07,UK,Granny Smith,Economy,Online Store,2.79,1694,4726.26
417,2025-08-18,Italy,Honeycrisp,Economy,Wholesale Market,1.66,1732,2875.12
418,2024-11-29,USA,Gala,Premium,Local Market,1.56,923,1439.88
419,2025-08-01,Japan,Pink Lady,Standard,Online Store,4.11,664,2729.04
420,2025-06-13,Brazil,Granny Smith,Standard,Online Store,3.86,1539,5940.54
421,2025-01-01,Italy,Granny Smith,Premium,Supermarket,0.95,1434,1362.3
422,2025-06-21,Italy,Red Delicious,Standard,Wholesale Market,1.65,888,1465.2
423,2024-07-11,India,Granny Smith,Economy,Local Market,4.37,1046,4571.02
424,2025-12-09,Canada,Fuji,Standard,Local Market,2.76,1720,4747.2
425,2025-01-10,France,Red Delicious,Premium,Supermarket,4.42,1741,7695.22
426,2025-11-02,Italy,Pink Lady,Economy,Online Store,4.11,1462,6008.82
427,2025-10-08,Japan,Fuji,Economy,Wholesale Market,1.38,643,887.34
428,2025-02-26,Australia,Red Delicious,Premium,Local Market,1.47,1340,1969.8
429,2025-08-06,Saudi Arabia,Gala,Economy,Online Store,4.48,1353,6061.44
430,2024-01-11,Saudi Arabia,Golden Delicious,Economy,Supermarket,3.71,678,2515.38
431,2024-11-07,Australia,Gala,Economy,Supermarket,2.27,251,569.77
432,2024-07-20,Japan,Red Delicious,Standard,Wholesale Market,1.45,1624,2354.8
433,2025-08-11,Canada,Fuji,Premium,Supermarket,1.53,1282,1961.46
434,2024-01-30,Japan,Granny Smith,Standard,Online Store,1.17,399,466.83
435,2024-03-04,UAE,Red Delicious,Standard,Wholesale Market,3.21,1451,4657.71
436,2024-08-31,USA,Honeycrisp,Economy,Supermarket,2.11,396,835.56
437,2025-08-19,China,Red Delicious,Standard,Supermarket,1.03,442,455.26
438,2024-02-25,Australia,Pink Lady,Premium,Online Store,1.61,860,1384.6
439,2024-02-25,Germany,Gala,Premium,Wholesale Market,3.09,560,1730.4
440,2024-11-18,China,Honeycrisp,Standard,Local Market,0.82,1825,1496.5
441,2025-05-22,Germany,Golden Delicious,Standard,Wholesale Market,4.42,188,830.96
442,2025-02-27,Saudi Arabia,Granny Smith,Premium,Wholesale Market,1.94,1842,3573.48
443,2024-03-30,India,Fuji,Premium,Local Market,1.44,783,1127.52
444,2025-02-09,Italy,Red Delicious,Standard,Local Market,2.88,285,820.8
445,2025-02-16,India,Pink Lady,Standard,Wholesale Market,3.21,302,969.42
446,2025-01-31,Italy,Fuji,Standard,Supermarket,1.51,630,951.3
447,2024-10-12,UAE,Fuji,Premium,Wholesale Market,3.26,749,2441.74
448,2024-04-04,UAE,Fuji,Economy,Online Store,1.53,1165,1782.45
449,2025-04-23,Germany,Fuji,Standard,Local Market,3.89,1698,6605.22
450,2024-08-09,Brazil,Red Delicious,Premium,Local Market,3.47,821,2848.87
451,2025-05-02,China,Golden Delicious,Premium,Local Market,2.67,515,1375.05
452,2025-09-02,Italy,Red Delicious,Premium,Online Store,4.13,1253,5174.89
453,2025-09-14,UAE,Gala,Economy,Supermarket,2.69,307,825.83
454,2025-07-09,UAE,Pink Lady,Standard,Supermarket,3.95,1557,6150.15
455,2025-11-04,France,Gala,Standard,Supermarket,3.46,347,1200.62
456,2025-12-12,Germany,Honeycrisp,Premium,Supermarket,1.46,1792,2616.32
457,2024-03-10,UAE,Red Delicious,Standard,Wholesale Market,2.88,790,2275.2
458,2024-03-08,Germany,Honeycrisp,Premium,Online Store,3.46,230,795.8
459,2024-10-16,China,Pink Lady,Economy,Wholesale Market,2.12,1779,3771.48
460,2024-10-10,Brazil,Pink Lady,Economy,Local Market,1.45,800,1160.0
461,2025-02-26,Saudi Arabia,Granny Smith,Premium,Online Store,0.89,1491,1326.99
462,2024-12-26,UK,Honeycrisp,Premium,Local Market,4.15,250,1037.5
463,2025-09-15,Brazil,Gala,Standard,Supermarket,3.52,1509,5311.68
464,2025-09-15,UAE,Honeycrisp,Premium,Online Store,1.4,455,637.0
465,2024-02-10,Brazil,Fuji,Economy,Wholesale Market,2.84,1339,3802.76
466,2025-08-06,France,Granny Smith,Economy,Local Market,2.64,1116,2946.24
467,2024-01-01,UAE,Golden Delicious,Standard,Supermarket,1.21,1614,1952.94
468,2025-08-22,Germany,Golden Delicious,Premium,Supermarket,3.05,146,445.3
469,2024-11-22,Italy,Golden Delicious,Premium,Online Store,1.58,1922,3036.76
470,2025-12-12,Australia,Pink Lady,Premium,Local Market,3.55,1581,5612.55
471,2025-06-23,India,Granny Smith,Standard,Online Store,1.13,1988,2246.44
472,2025-06-04,Germany,Granny Smith,Economy,Wholesale Market,1.0,1480,1480.0
473,2025-05-16,Saudi Arabia,Pink Lady,Economy,Local Market,3.62,139,503.18
474,2024-06-27,Brazil,Fuji,Economy,Local Market,2.82,1649,4650.18
475,2024-09-12,Italy,Honeycrisp,Standard,Supermarket,4.37,394,1721.78
476,2024-07-25,UK,Golden Delicious,Economy,Online Store,3.16,330,1042.8
477,2025-11-17,Germany,Gala,Economy,Online Store,2.59,1495,3872.05
478,2024-05-16,Saudi Arabia,Honeycrisp,Premium,Wholesale Market,4.26,769,3275.94
479,2025-08-24,Brazil,Pink Lady,Premium,Online Store,2.88,733,2111.04
480,2024-06-22,Australia,Granny Smith,Standard,Wholesale Market,3.3,367,1211.1
481,2024-04-27,Italy,Granny Smith,Premium,Supermarket,3.35,75,251.25
482,2024-03-02,Germany,Gala,Economy,Local Market,4.11,672,2761.92
483,2025-04-03,Italy,Granny Smith,Standard,Local Market,4.36,380,1656.8
484,2024-10-23,USA,Gala,Standard,Online Store,1.42,197,279.74
485,2024-03-26,Saudi Arabia,Red Delicious,Standard,Supermarket,3.56,729,2595.24
486,2025-10-22,China,Fuji,Economy,Local Market,2.61,939,2450.79
487,2024-01-09,Brazil,Honeycrisp,Economy,Local Market,2.13,236,502.68
488,2025-10-30,Saudi Arabia,Gala,Premium,Online Store,1.71,333,569.43
489,2024-05-28,Brazil,Red Delicious,Economy,Wholesale Market,1.9,430,817.0
490,2024-04-14,France,Golden Delicious,Economy,Local Market,3.7,1750,6475.0
491,2025-01-23,Italy,Honeycrisp,Premium,Local Market,1.48,1740,2575.2
492,2024-05-19,France,Fuji,Premium,Supermarket,2.84,806,2289.04
493,2024-04-19,Saudi Arabia,Granny Smith,Premium,Wholesale Market,2.9,1336,3874.4
494,2025-05-21,UK,Honeycrisp,Economy,Supermarket,2.37,1546,3664.02
495,2024-05-25,UK,Granny Smith,Economy,Online Store,3.35,385,1289.75
496,2024-04-01,China,Granny Smith,Premium,Wholesale Market,4.42,1792,7920.64
497,2025-01-16,Australia,Pink Lady,Economy,Online Store,0.81,1772,1435.32
498,2024-05-26,USA,Red Delicious,Economy,Online Store,1.85,1405,2599.25
499,2024-12-12,Brazil,Pink Lady,Premium,Wholesale Market,1.03,68,70.04
500,2025-01-22,UAE,Red Delicious,Economy,Local Market,1.89,957,1808.73
